vuln,experiment,time
5,1,0.24863180005922914
10,1,0.27375249983742833
20,1,0.3711973000317812
30,1,0.42685839999467134
40,1,0.47696580016054213
50,1,0.5480615000706166
60,1,0.5857158999424428
5,2,0.24009850015863776
10,2,0.2794776998925954
20,2,0.30799610004760325
30,2,0.3967681999783963
40,2,0.42093900009058416
50,2,0.5373988999053836
60,2,0.6067442998755723
5,3,0.24848440010100603
10,3,0.2821161998435855
20,3,0.3317693001590669
30,3,0.41450890013948083
40,3,0.45464780018664896
50,3,0.5415558000095189
60,3,0.5810289999935776
5,4,0.2621555000077933
10,4,0.2665283000096679
20,4,0.3426419999450445
30,4,0.3995354000944644
40,4,0.4507122999057174
50,4,0.5482182998675853
60,4,0.6306892998982221
5,5,0.251569899963215
10,5,0.2772790000308305
20,5,0.34923189994879067
30,5,0.41670699999667704
40,5,0.474287899909541
50,5,0.5535153998062015
60,5,0.5677788998000324
5,6,0.24921160005033016
10,6,0.29024369991384447
20,6,0.3084640000015497
30,6,0.44011890003457665
40,6,0.45499689993448555
50,6,0.6085346001200378
60,6,0.7778547999914736
5,7,0.3224669999908656
10,7,0.3932838998734951
20,7,0.40989600005559623
30,7,0.5017591000068933
40,7,0.6353706999216229
50,7,0.7435922999866307
60,7,0.8290450999047607
5,8,0.2910714999306947
10,8,0.33978239982388914
20,8,0.5883801998570561
30,8,0.5323220000136644
40,8,0.6824027001857758
50,8,0.807655300013721
60,8,0.9717358001507819
5,9,0.32002860005013645
10,9,0.41986389993689954
20,9,0.41326779988594353
30,9,0.5852234999183565
40,9,0.6942640000488609
50,9,0.6886330000124872
60,9,0.7903448001015931
5,10,0.3111998001113534
10,10,0.4210873998235911
20,10,0.48897800012491643
30,10,0.5292246001772583
40,10,0.6347131000366062
50,10,0.6471019999589771
60,10,0.8205534000881016
5,11,0.29705679998733103
10,11,0.35965669993311167
20,11,0.4257488001603633
30,11,0.500972299836576
40,11,0.4826829999219626
50,11,0.49767379998229444
60,11,0.6129279001615942
5,12,0.24009789992123842
10,12,0.24691290012560785
20,12,0.3767370998393744
30,12,0.3862002999521792
40,12,0.39903219998814166
50,12,0.5461339000612497
60,12,0.5868776000570506
5,13,0.21785879996605217
10,13,0.28439110005274415
20,13,0.3623420000076294
30,13,0.4263303999323398
40,13,0.45357190002687275
50,13,0.529399499995634
60,13,0.5748556000180542
5,14,0.23611100018024445
10,14,0.2741931998170912
20,14,0.321249500149861
30,14,0.40667120018042624
40,14,0.4180743999313563
50,14,0.4759846997912973
60,14,0.5877173999324441
5,15,0.23269620002247393
10,15,0.28449540003202856
20,15,0.3313442999497056
30,15,0.4293796999845654
40,15,0.429778799880296
50,15,0.527662499807775
60,15,0.635289300000295
5,16,0.24176310002803802
10,16,0.2726799000520259
20,16,0.3595138001255691
30,16,0.39647760009393096
40,16,0.44314500014297664
50,16,0.5177668000105768
60,16,0.5674233001191169
5,17,0.2468661000020802
10,17,0.2712199001107365
20,17,0.30253309989348054
30,17,0.3918727000709623
40,17,0.4258323998656124
50,17,0.5557160000316799
60,17,0.5710873999632895
5,18,0.23795800004154444
10,18,0.26488819997757673
20,18,0.29532499983906746
30,18,0.4001909999642521
40,18,0.4149728000629693
50,18,0.5077622001990676
60,18,0.5747082999441773
5,19,0.2628685999661684
10,19,0.2811215000692755
20,19,0.3182271998375654
30,19,0.3809529000427574
40,19,0.43133239983581007
50,19,0.5414531999267638
60,19,0.5577851000707597
5,20,0.22748430003412068
10,20,0.2679771000985056
20,20,0.31537159997969866
30,20,0.4294586000032723
40,20,0.4706945000216365
50,20,0.4932238000910729
60,20,0.5942565000150353
5,21,0.24948120000772178
10,21,0.27484020008705556
20,21,0.3207818998489529
30,21,0.36109689995646477
40,21,0.4270766999106854
50,21,0.5301500998903066
60,21,0.6425576999317855
5,22,0.22536349995061755
10,22,0.2756638000719249
20,22,0.39714880008250475
30,22,0.5117320998106152
40,22,0.6497347000986338
50,22,0.8771160999312997
60,22,0.8234413000755012
5,23,0.3482262999750674
10,23,0.3908086000010371
20,23,0.399732300080359
30,23,0.5741583998315036
40,23,0.6157928998582065
50,23,0.7512046999763697
60,23,0.6991512000095099
5,24,0.3316046998370439
10,24,0.42421520012430847
20,24,0.5325952998828143
30,24,0.652224900200963
40,24,0.6664643001277
50,24,0.8557841000147164
60,24,0.815241000149399
5,25,0.3097616999875754
10,25,0.34672660008072853
20,25,0.3841632001567632
30,25,0.5269039999693632
40,25,0.649730599950999
50,25,0.6696641000453383
60,25,0.8554896998684853
5,26,0.371792399790138
10,26,0.40554790012538433
20,26,0.4897600000258535
30,26,0.5253039998933673
40,26,0.61903619999066
50,26,0.6365346000529826
60,26,0.9213999998755753
5,27,0.3846654000226408
10,27,0.37578210001811385
20,27,0.4961188999004662
30,27,0.5334878000430763
40,27,0.598034500144422
50,27,0.7269081000704318
60,27,0.8156183001119643
5,28,0.4051373000256717
10,28,0.31766069983132184
20,28,0.38507530000060797
30,28,0.48189170006662607
40,28,0.5682901002001017
50,28,0.719652600120753
60,28,0.753311000065878
5,29,0.34842219995334744
10,29,0.3775191002059728
20,29,0.4084752998314798
30,29,0.5279157999902964
40,29,0.7351641999557614
50,29,0.652207599952817
60,29,0.7421566999983042
5,30,0.30613350006751716
10,30,0.3807685999199748
20,30,0.3540658999700099
30,30,0.5372270001098514
40,30,0.5703875999897718
50,30,0.7281221998855472
60,30,0.7679985999129713
5,31,0.29891390004195273
10,31,0.37096309987828135
20,31,0.4830797000322491
30,31,0.5260505999904126
40,31,0.5187802000436932
50,31,0.6883413998875767
60,31,0.6949450999964029
5,32,0.31510149990208447
10,32,0.36598440003581345
20,32,0.48363819997757673
30,32,0.49618280003778636
40,32,0.7862351001240313
50,32,0.6916749000083655
60,32,0.7481364998966455
5,33,0.2838858999311924
10,33,0.3689602999947965
20,33,0.48837090004235506
30,33,0.5474010000471026
40,33,0.5922011001966894
50,33,0.6232791000511497
60,33,0.7948416001163423
5,34,0.33432159991934896
10,34,0.38791910000145435
20,34,0.3689778000116348
30,34,0.5449111999478191
40,34,0.7658404000103474
50,34,0.7243495001457632
60,34,0.7760572000406682
5,35,0.3027808000333607
10,35,0.39983429992571473
20,35,0.4929197998717427
30,35,0.5616764998994768
40,35,0.7075159000232816
50,35,0.7618983001448214
60,35,0.755964299896732
5,36,0.28780570020899177
10,36,0.3546782999765128
20,36,0.41904429998248816
30,36,0.5254309000447392
40,36,0.6645621999632567
50,36,0.8209543998818845
60,36,0.9268120999913663
5,37,0.3279120000079274
10,37,0.40297020017169416
20,37,0.5341512998566031
30,37,0.6325095999054611
40,37,0.5598971999716014
50,37,0.5939781998749822
60,37,0.8990829000249505
5,38,0.2921866998076439
10,38,0.30678640003316104
20,38,0.41991460020653903
30,38,0.47301830002106726
40,38,0.6092320999596268
50,38,0.72041319985874
60,38,0.8015181999653578
5,39,0.3077581999823451
10,39,0.36229259986430407
20,39,0.5191610001493245
30,39,0.6048359998967499
40,39,0.6772742001339793
50,39,0.811217499896884
60,39,0.8825588999316096
5,40,0.28170219995081425
10,40,0.3304228000342846
20,40,0.49841009988449514
30,40,0.616892300080508
40,40,0.6921770998742431
50,40,0.8195939001161605
60,40,0.769829299999401
5,41,0.2810142000671476
10,41,0.4064274001866579
20,41,0.46074859984219074
30,41,0.48480580002069473
40,41,0.6396484000142664
50,41,0.7338523999787867
60,41,0.8305540999863297
5,42,0.26988289994187653
10,42,0.33294150000438094
20,42,0.37783989985473454
30,42,0.5297319001983851
40,42,0.6533357999287546
50,42,0.7276087000500411
60,42,0.762667499948293
5,43,0.43660360015928745
10,43,0.34026590012945235
20,43,0.41126209986396134
30,43,0.47796780010685325
40,43,0.5732325999997556
50,43,0.6832855001557618
60,43,0.6774599999189377
5,44,0.369284899905324
10,44,0.3962352001108229
20,44,0.41808150010183454
30,44,0.45229390007443726
40,44,0.6161096999421716
50,44,0.537681199843064
60,44,0.5740883001126349
5,45,0.24838609993457794
10,45,0.2922234002035111
20,45,0.3246979000978172
30,45,0.36173930019140244
40,45,0.4317918000742793
50,45,0.6302364999428391
60,45,0.7795909999404103
5,46,0.2838596999645233
10,46,0.384257199941203
20,46,0.40711039979942143
30,46,0.6485612001270056
40,46,0.6293614001479
50,46,0.5945858999621123
60,46,0.7886447999626398
5,47,0.36199999996460974
10,47,0.41282119997777045
20,47,0.468057099962607
30,47,0.6162878000177443
40,47,0.542464799946174
50,47,0.7213179999962449
60,47,0.8971952002029866
5,48,0.32982480013743043
10,48,0.44730340014211833
20,48,0.510981900151819
30,48,0.6019732998684049
40,48,0.6823535999283195
50,48,0.7311997001525015
60,48,0.8783537000417709
5,49,0.29998099990189075
10,49,0.45367700001224875
20,49,0.5202691999729723
30,49,0.6184570000041276
40,49,0.6714702998287976
50,49,0.7033881000243127
60,49,0.8422395000234246
5,50,0.29412780003622174
10,50,0.42885029991157353
20,50,0.5307981001678854
30,50,0.5232576997950673
40,50,0.6885384998749942
50,50,0.6462854999117553
60,50,0.8480104999616742
5,51,0.2883661000523716
10,51,0.3213565999176353
20,51,0.4976210000459105
30,51,0.5297390001360327
40,51,0.6019894001074135
50,51,0.7832152999471873
60,51,0.875854899873957
5,52,0.2885022000409663
10,52,0.32958729984238744
20,52,0.46456480002962053
30,52,0.49188519991002977
40,52,0.5565021999645978
50,52,0.7349505999591202
60,52,0.7857073999475688
5,53,0.3283387999981642
10,53,0.34671750012785196
20,53,0.40719719999469817
30,53,0.5289297001436353
40,53,0.6340279001742601
50,53,0.6513342999387532
60,53,0.7502643000334501
5,54,0.3049202000256628
10,54,0.42574680014513433
20,54,0.42596929986029863
30,54,0.5627425999846309
40,54,0.6363266999833286
50,54,0.7939104000106454
60,54,0.803116099908948
5,55,0.3190402998588979
10,55,0.3807898999657482
20,55,0.46745860017836094
30,55,0.5864371000789106
40,55,0.6365337001625448
50,55,0.7505939998663962
60,55,0.8287034998647869
5,56,0.2980820999946445
10,56,0.368644000031054
20,56,0.520716099999845
30,56,0.5431299000047147
40,56,0.5769027001224458
50,56,0.619001500075683
60,56,0.792747899889946
5,57,0.3557992000132799
10,57,0.4761100001633167
20,57,0.4340506000444293
30,57,0.5074982000514865
40,57,0.6491098999977112
50,57,0.6887116997968405
60,57,0.7089044000022113
5,58,0.3487046000082046
10,58,0.41929390002042055
20,58,0.4336663999129087
30,58,0.5271054999902844
40,58,0.6679367998149246
50,58,0.7339735999703407
60,58,0.7502497001551092
5,59,0.3438202999532223
10,59,0.39527529990300536
20,59,0.48699130001477897
30,59,0.5312566000502557
40,59,0.5893568000756204
50,59,0.6154342999216169
60,59,0.7413654001429677
5,60,0.36384069989435375
10,60,0.33724449994042516
20,60,0.37663220008835196
30,60,0.4793097001966089
40,60,0.5155589000787586
50,60,0.7451655000913888
60,60,0.752365899970755
5,61,0.3495955001562834
10,61,0.371159499976784
20,61,0.40015280013903975
30,61,0.4339904000516981
40,61,0.5674070999957621
50,61,0.641847399994731
60,61,0.9126067999750376
5,62,0.2847825998906046
10,62,0.3626769999973476
20,62,0.4081933998968452
30,62,0.5588809999171644
40,62,0.5885026000905782
50,62,0.7494336001109332
60,62,0.7846633999142796
5,63,0.33486369997262955
10,63,0.3494790999684483
20,63,0.4078548999968916
30,63,0.4925914001651108
40,63,0.6254889001138508
50,63,0.6725878000725061
60,63,0.8721334000583738
5,64,0.286347100045532
10,64,0.34976529981940985
20,64,0.513188200071454
30,64,0.553402200108394
40,64,0.6341444998979568
50,64,0.6451972001232207
60,64,0.7946844999678433
5,65,0.2681549999397248
10,65,0.38763109990395606
20,65,0.47762699984014034
30,65,0.5576251000165939
40,65,0.6301799002103508
50,65,0.7106075999327004
60,65,0.907655700109899
5,66,0.3750891999807209
10,66,0.43768790015019476
20,66,0.5245567001402378
30,66,0.5139637999236584
40,66,0.589285199996084
50,66,0.6823952998965979
60,66,0.6317138001322746
5,67,0.248438699869439
10,67,0.25973990000784397
20,67,0.31309060007333755
30,67,0.4222646001726389
40,67,0.47999779996462166
50,67,0.5577291001100093
60,67,0.6266526998952031
5,68,0.23793609999120235
10,68,0.33245730004273355
20,68,0.40779419988393784
30,68,0.5197144001722336
40,68,0.6059413999319077
50,68,0.7144788999576122
60,68,0.8224492999725044
5,69,0.3444185999687761
10,69,0.45133870001882315
20,69,0.5101018999703228
30,69,0.4697779999114573
40,69,0.6979066000785679
50,69,0.6469262999016792
60,69,0.8105028998106718
5,70,0.2838785999920219
10,70,0.4061121998820454
20,70,0.5524839998688549
30,70,0.5136307999491692
40,70,0.5634305998682976
50,70,0.6273006000556052
60,70,0.7642942001111805
5,71,0.3074036999605596
10,71,0.3424384000245482
20,71,0.4694315001834184
30,71,0.5981193000916392
40,71,0.643502299906686
50,71,0.7620939000044018
60,71,0.770350500009954
5,72,0.2745833999942988
10,72,0.4070852999575436
20,72,0.5165415001101792
30,72,0.48733569984324276
40,72,0.6059153000824153
50,72,0.7001641001552343
60,72,0.8541117999702692
5,73,0.41843919991515577
10,73,0.43224760005250573
20,73,0.3506248998455703
30,73,0.5034898999147117
40,73,0.6562087000347674
50,73,0.782427900005132
60,73,0.732235899893567
5,74,0.28993379999883473
10,74,0.37310390011407435
20,74,0.48324799980036914
30,74,0.5117925000376999
40,74,0.713638300076127
50,74,0.7322402000427246
60,74,0.8200537001248449
5,75,0.3205577000044286
10,75,0.3921266000252217
20,75,0.5028299000114202
30,75,0.5141797000542283
40,75,0.6337578999809921
50,75,0.8084223000332713
60,75,0.865385000128299
5,76,0.28022009995765984
10,76,0.3789244999643415
20,76,0.47421579994261265
30,76,0.49026860017329454
40,76,0.6753889999818057
50,76,0.7369784000329673
60,76,0.8132543999236077
5,77,0.37663690000772476
10,77,0.3681644999887794
20,77,0.3823490999639034
30,77,0.5211290000006557
40,77,0.6530749001540244
50,77,0.6111437999643385
60,77,0.737749399850145
5,78,0.2538597001694143
10,78,0.37577050016261637
20,78,0.39818250015378
30,78,0.43639100017026067
40,78,0.578898899955675
50,78,0.6603246000595391
60,78,0.8304577998351306
5,79,0.34407190000638366
10,79,0.36394359986297786
20,79,0.5090962999965996
30,79,0.5638933000154793
40,79,0.6169181000441313
50,79,0.7026399001479149
60,79,0.8592976999934763
5,80,0.39726049988530576
10,80,0.337458600057289
20,80,0.45831070002168417
30,80,0.4393416999373585
40,80,0.5503088000696152
50,80,0.6900953999720514
60,80,0.7984964000061154
5,81,0.3646589999552816
10,81,0.38683299999684095
20,81,0.46059769997373223
30,81,0.631954199867323
40,81,0.5975163001567125
50,81,0.5947539999615401
60,81,0.8000095000024885
5,82,0.2801230000331998
10,82,0.3467932001221925
20,82,0.3935537999495864
30,82,0.5580996999051422
40,82,0.5794530001003295
50,82,0.7476997999474406
60,82,0.7641632000450045
5,83,0.3690899000503123
10,83,0.38803069991990924
20,83,0.5200588998850435
30,83,0.591100700199604
40,83,0.5461303000338376
50,83,0.6789609000552446
60,83,0.7072167000733316
5,84,0.3401734000071883
10,84,0.39215640001930296
20,84,0.4203114998526871
30,84,0.549804899841547
40,84,0.7175599997863173
50,84,0.7997421999461949
60,84,0.8718154998496175
5,85,0.35901409992948174
10,85,0.39422250003553927
20,85,0.46727310004644096
30,85,0.5198687000665814
40,85,0.7611489000264555
50,85,0.875493599800393
60,85,0.9197128999512643
5,86,0.335856799967587
10,86,0.4069928000681102
20,86,0.4103683999273926
30,86,0.6553767998702824
40,86,0.6436687000095844
50,86,0.7662585999350995
60,86,0.8288231999613345
5,87,0.33107650000602007
10,87,0.4051575001794845
20,87,0.4809952999930829
30,87,0.6986440001055598
40,87,0.7359521000180393
50,87,0.7612756001763046
60,87,0.9524252000264823
5,88,0.3118690000846982
10,88,0.354033499956131
20,88,0.441984900040552
30,88,0.5229560998268425
40,88,0.674056300194934
50,88,0.7085573000367731
60,88,0.8055950999259949
5,89,0.34706819988787174
10,89,0.42157979984767735
20,89,0.38840060005895793
30,89,0.5964029999449849
40,89,0.7761399000883102
50,89,0.7890167001169175
60,89,0.794794199988246
5,90,0.33688750001601875
10,90,0.3516659000888467
20,90,0.47634709998965263
30,90,0.5898424000479281
40,90,0.6778024998493493
50,90,0.6804478000849485
60,90,0.8477364999707788
5,91,0.4056304001715034
10,91,0.42775420006364584
20,91,0.4670516001060605
30,91,0.5887852997984737
40,91,0.6250352000351995
50,91,0.6912903999909759
60,91,0.8073851999361068
5,92,0.3267218000255525
10,92,0.36667230003513396
20,92,0.3626888000871986
30,92,0.5415765999350697
40,92,0.5583772000391036
50,92,0.7624770998954773
60,92,0.7405367998871952
5,93,0.3040247999597341
10,93,0.3993156000506133
20,93,0.4649477999191731
30,93,0.4423212001565844
40,93,0.5808657000306994
50,93,0.779896599939093
60,93,0.8328414999414235
5,94,0.4018765001092106
10,94,0.4572870999109
20,94,0.49944519996643066
30,94,0.6592087999451905
40,94,0.639877000125125
50,94,0.7396478001028299
60,94,0.8112280000932515
5,95,0.3765259999781847
10,95,0.3594579000491649
20,95,0.45471430011093616
30,95,0.646756700007245
40,95,0.6271937000565231
50,95,0.6936514999251813
60,95,0.8071570000611246
5,96,0.40964689990505576
10,96,0.38909609988331795
20,96,0.43193119997158647
30,96,0.6177962000947446
40,96,0.6542475998867303
50,96,0.7683313000015914
60,96,0.7754470999352634
5,97,0.24352040002122521
10,97,0.3483915999531746
20,97,0.40843959990888834
30,97,0.5402571000158787
40,97,0.6024782999884337
50,97,0.8169879999477416
60,97,0.8805629999842495
5,98,0.36134890001267195
10,98,0.42879880010150373
20,98,0.5040255999192595
30,98,0.4829400999005884
40,98,0.611126100178808
50,98,0.736951099941507
60,98,0.7136530999559909
5,99,0.2836561999283731
10,99,0.4661975000053644
20,99,0.3741498999297619
30,99,0.6054543999489397
40,99,0.7805075999349356
50,99,0.8377219000831246
60,99,0.9609817999880761
